,Price,Title
140,33.14,The Shadow Hero (The Shadow Hero)
141,27.37,The Secret (The Secret #1)
142,51.36,The Regional Office Is Under Attack!
143,36.00,The Psychopath Test: A Journey Through the Madness Industry
144,10.65,The Project
145,43.54,The Power of Now: A Guide to Spiritual Enlightenment
146,38.21,The Omnivore's Dilemma: A Natural History of Four Meals
147,37.34,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us
148,44.10,The Murder of Roger Ackroyd (Hercule Poirot #4)
149,43.29,The Mistake (Off-Campus #2)
150,55.85,The Matchmaker's Playbook (Wingmen Inc. #1)
151,37.60,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking
152,10.97,The Long Shadow of Small Ghosts: Murder and Memory in an American City
153,41.82,The Kite Runner
154,36.95,The House by the Lake
155,44.28,The Glittering Court (The Glittering Court #1)
156,55.02,The Girl on the Train
157,17.24,The Genius of Birds
158,23.15,The Emerald Mystery
159,41.25,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First
160,32.00,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.
161,38.49,The Artist's Way: A Spiritual Path to Higher Creativity
162,33.34,The Art of War
163,10.93,The Argonauts
164,27.55,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job
165,55.99,Suddenly in Love (Lake Haven #1)
166,16.24,Something More Than This
167,26.12,Soft Apocalypse
168,12.23,So You've Been Publicly Shamed
169,23.99,Shoe Dog: A Memoir by the Creator of NIKE
170,29.06,"Shobu Samurai, Project Aryoku (#3)"
171,20.27,Secrets and Lace (Fatal Hearts #1)
172,43.55,Scarlett Epstein Hates It Here
173,36.94,Romero and Juliet: A Tragic Tale of Love and Zombies
174,20.47,Redeeming Love
175,41.06,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form
176,14.19,Poems That Make Grown Women Cry
177,38.28,"Nightingale, Sing"
178,41.05,Night Sky with Exit Wounds
179,30.25,Mrs. Houdini
180,28.26,Modern Romance
181,10.76,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1)
182,16.85,Louisa: The Extraordinary Life of Mrs. Adams
183,13.47,Little Red
184,48.56,Library of Souls (Miss Peregrine’s Peculiar Children #3)
185,19.15,Large Print Heart of the Pride
186,57.36,I Had a Nice Time And Other Lies...: How to find love & sh*t like that
187,42.98,Hollow City (Miss Peregrine’s Peculiar Children #2)
188,22.16,Grumbles
189,49.43,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond
190,29.99,Frostbite (Vampire Academy #2)
191,21.36,Follow You Home
192,29.00,First Steps for New Christians (Print Edition)
193,53.53,Finders Keepers (Bill Hodges Trilogy #2)
194,41.62,"Fables, Vol. 1: Legends in Exile (Fables #1)"
195,54.59,Eureka Trivia 6.0
196,34.95,Drive: The Surprising Truth About What Motivates Us
197,37.72,Done Rubbed Out (Reightman & Bailey #1)
198,35.61,Doing It Over (Most Likely To #1)
199,42.16,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals"
200,19.19,Dark Notes
201,19.43,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead"
202,49.46,Close to You
203,37.80,Chasing Heaven: What Dying Taught Me About Living
204,30.80,Big Magic: Creative Living Beyond Fear
205,27.43,Becoming Wise: An Inquiry into the Mystery and Art of Living
206,11.11,Beauty Restored (Riley Family Legacy Novellas #3)
207,36.50,Batman: The Long Halloween (Batman)
208,15.38,Batman: The Dark Knight Returns (Batman)
209,15.48,Ayumi's Violin
210,46.82,Anonymous
211,18.46,Amy Meets the Saints and Sages
212,36.58,Amid the Chaos
213,50.54,Amatus
214,12.51,Agnostic: A Spirited Manifesto
215,24.70,Zealot: The Life and Times of Jesus of Nazareth
216,43.61,You (You #1)
217,37.34,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)"
218,14.36,Wild Swans
219,52.65,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond
220,38.20,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity
221,19.60,What's It Like in Space?: Stories from Astronauts Who've Been There
222,53.90,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)"
223,12.96,Walt Disney's Alice in Wonderland
224,37.10,V for Vendetta (V for Vendetta Complete)
225,46.31,Until Friday Night (The Field Party #1)
226,45.95,"Unbroken: A World War II Story of Survival, Resilience, and Redemption"
227,22.08,Twenty Yawns
228,25.38,Through the Woods
229,27.12,This Is Where It Ends
230,43.04,The Year of Magical Thinking
231,56.80,The Wright Brothers
232,25.91,The White Queen (The Cousins' War #1)
233,32.61,The Wedding Pact (The O'Malleys #2)
234,27.88,The Time Keeper
235,52.67,The Testament of Mary
236,46.02,The Star-Touched Queen
237,44.48,The Songs of the Gods
238,37.40,The Song of Achilles
239,54.04,The Rosie Project (Don Tillman #1)
240,16.88,The Power of Habit: Why We Do What We Do in Life and Business
241,28.08,The Marriage of Opposites
242,10.40,The Lucifer Effect: Understanding How Good People Turn Evil
243,44.07,The Long Haul (Diary of a Wimpy Kid #9)
244,23.40,The Loney
245,17.43,The Literature Book (Big Ideas Simply Explained)
246,54.21,The Last Mile (Amos Decker #2)
247,40.67,The Immortal Life of Henrietta Lacks
248,52.26,The Hidden Oracle (The Trials of Apollo #1)
249,28.77,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth
250,13.82,The Guilty (Will Robie #4)
251,25.85,The First Hostage (J.B. Collins #2)
252,48.78,The Dovekeepers
253,35.35,The Darkest Lie
254,44.73,The Bane Chronicles (The Bane Chronicles #1-11)
255,15.77,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts
256,39.24,The 14th Colony (Cotton Malone #11)
257,13.92,That Darkness (Gardiner and Renner #1)
258,10.69,Tastes Like Fear (DI Marnie Rome #3)
259,45.21,Take Me with You
260,45.58,Swell: A Year of Waves
261,11.89,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1)
262,26.41,Still Life with Bread Crumbs
263,39.50,Steve Jobs
264,44.74,Sorting the Beef from the Bull: The Science of Food Fraud Forensics
265,52.79,Someone Like You (The Harrisons #2)
266,35.43,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)"
267,55.84,Shtum
268,48.87,See America: A Celebration of Our National Parks & Treasured Sites
269,46.78,salt.
270,47.82,Robin War
271,25.48,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)"
272,23.57,Rain Fish
273,50.89,"Quarter Life Poetry: Poems for the Young, Broke and Hangry"
274,10.56,Pet Sematary
275,52.15,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress"
276,18.28,Once Was a Time
277,11.83,Old School (Diary of a Wimpy Kid #10)
278,21.95,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon
279,38.39,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)"
280,41.56,My Name Is Lucy Barton
281,24.48,My Mrs. Brown
282,40.36,My Kind of Crazy
283,28.90,Mr. Mercedes (Bill Hodges Trilogy #1)
284,37.61,More Than Music (Chasing the Dream #1)
285,38.85,Made to Stick: Why Some Ideas Survive and Others Die
286,53.95,Luis Paints the World
287,49.83,Luckiest Girl Alive
288,51.51,Lowriders to the Center of the Earth (Lowriders in Space #2)
289,18.03,Love Is a Mix Tape (Music #1)
290,29.14,Looking for Lovely: Collecting the Moments that Matter
291,46.91,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments"
292,26.79,Let It Out: A Journey Through Journaling
293,16.28,Lady Midnight (The Dark Artifices #1)
294,19.55,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes"
295,29.65,Island of Dragons (Unwanteds #7)
296,25.98,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction
297,10.60,I Am Pilgrim (Pilgrim #1)
298,14.75,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened"
299,47.02,"Hush, Hush (Hush, Hush #1)"
300,28.82,Hold Your Breath (Search and Rescue #1)
301,58.79,Hamilton: The Revolution
302,10.23,Greek Mythic History
303,30.03,God: The Most Unpleasant Character in All Fiction
304,45.84,Glory over Everything: Beyond The Kitchen House
305,49.05,Feathers: Displays of Brilliant Plumage
306,15.06,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years"
307,46.47,Every Last Word
308,27.09,Eligible (The Austen Project #4)
309,57.62,El Deafo
310,14.39,Eight Hundred Grapes
311,51.75,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life"
312,54.07,"Eat Fat, Get Thin"
313,55.35,Don't Get Caught
314,40.12,Doctor Sleep (The Shining #2)
315,37.51,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3)
316,11.21,Dear Mr. Knightley
317,36.58,Daily Fantasy Sports
318,47.72,Crazy Love: Overwhelmed by a Relentless God
319,25.01,Cometh the Hour (The Clifton Chronicles #6)
320,22.13,Code Name Verity (Code Name Verity #1)
321,44.14,Clockwork Angel (The Infernal Devices #1)
322,56.02,City of Glass (The Mortal Instruments #3)
323,11.23,City of Fallen Angels (The Mortal Instruments #4)
324,43.28,City of Bones (The Mortal Instruments #1)
325,47.27,City of Ashes (The Mortal Instruments #2)
326,20.29,Cell
327,50.83,Catching Jordan (Hundred Oaks)
328,31.85,"Carry On, Warrior: Thoughts on Life Unarmed"
329,46.23,Carrie
330,37.80,Buying In: The Secret Dialogue Between What We Buy and Who We Are
331,49.32,Brain on Fire: My Month of Madness
332,32.01,Batman: Europa
333,28.01,Barefoot Contessa Back to Basics
334,50.62,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again
335,17.03,Balloon Animals
336,48.80,Art Ops Vol. 1
337,58.14,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1)
338,34.20,Angels Walking (Angels Walking #1)
339,51.48,Angels & Demons (Robert Langdon #1)
340,29.87,All the Light We Cannot See
341,10.90,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection"
342,56.37,Abstract City
343,48.35,A Time of Torment (Charlie Parker #14)
344,16.73,A Study in Scarlet (Sherlock Holmes #1)
345,56.48,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer"
346,40.79,A People's History of the United States
347,39.72,A Man Called Ove
348,14.58,A Distant Mirror: The Calamitous 14th Century
349,55.51,A Brush of Wings (Angels Walking #3)
350,21.80,1491: New Revelations of the Americas Before Columbus
351,13.33,"The Three Searches, Meaning, and the Story"
352,38.73,Searching for Meaning in Gailana
353,37.86,Rook
354,11.53,My Kitchen Year: 136 Recipes That Saved My Life
355,27.06,13 Hours: The Inside Account of What Really Happened In Benghazi
356,13.86,Will You Won't You Want Me?
357,37.55,Tipping Point for Planet Earth: How Close Are We to the Edge?
358,32.30,The Star-Touched Queen
359,46.29,The Silent Sister (Riley MacPherson #1)
360,26.20,The Midnight Watch: A Novel of the Titanic and the Californian
361,33.26,The Lonely City: Adventures in the Art of Being Alone
362,59.15,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore
363,39.43,The Golden Condom: And Other Essays on Love Lost and Found
364,14.44,The Epidemic (The Program 0.6)
365,56.54,The Dinner Party
366,59.90,The Diary of a Young Girl
367,11.88,The Children
368,48.05,Stars Above (The Lunar Chronicles #4.5)
369,21.21,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas
370,49.67,Raspberry Pi Electronics Projects for the Evil Genius
371,43.14,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two
372,36.97,Psycho: Sanitarium (Psycho #1.5)
373,26.80,Poisonous (Max Revere Novels #3)
374,15.71,One with You (Crossfire #5)
375,54.65,No Love Allowed (Dodge Cove #1)
376,54.36,Murder at the 42nd Street Library (Raymond Ambler #1)
377,35.28,Most Wanted
378,20.55,"Love, Lies and Spies"
379,58.32,How to Speak Golf: An Illustrated Guide to Links Lingo
380,11.84,Hide Away (Eve Duncan #20)
381,41.46,Furiously Happy: A Funny Book About Horrible Things
382,20.10,Everyday Italian: 125 Simple and Delicious Recipes
383,56.86,Equal Is Unfair: America's Misguided Fight Against Income Inequality
384,56.51,Eleanor & Park
385,40.83,Dirty (Dive Bar #1)
386,48.64,Can You Keep a Secret? (Fear Street Relaunch #4)
387,59.48,Boar Island (Anna Pigeon #19)
388,39.01,A Paris Apartment
389,38.77,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More"
390,48.39,Troublemaker: Surviving Hollywood and Scientology
391,27.26,The Widow
392,11.68,"The Sleep Revolution: Transforming Your Life, One Night at a Time"
393,59.45,The Improbability of Love
394,21.00,The Art of Startup Fundraising
395,53.98,Take Me Home Tonight (Rock Star Romance #3)
396,48.74,Sleeping Giants (Themis Files #1)
397,21.15,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena"
398,13.71,Playing with Fire
399,47.67,Off the Hook (Fishing for Trouble #1)
400,13.34,Mothering Sunday
401,16.89,"Mother, Can You Not?"
402,27.18,M Train
403,17.28,Lilac Girls
404,45.14,Lies and Other Acts of Love
405,40.85,Lab Girl
406,20.46,Keep Me Posted
407,56.27,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle
408,48.49,Grey (Fifty Shades #4)
409,51.34,"Exit, Pursued by a Bear"
410,16.34,Daredevils
411,20.50,Cravings: Recipes for What You Want to Eat
412,21.59,Born for This: How to Find the Work You Were Meant to Do
413,21.36,Arena
414,20.88,Adultery
415,19.53,A Mother's Reckoning: Living in the Aftermath of Tragedy
416,14.75,A Gentleman's Position (Society of Gentlemen #3)
417,48.48,11/22/63
418,24.57,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works"
419,49.71,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!
420,48.27,Without Shame
421,58.05,Watchmen
422,58.87,Unlimited Intuition Now
423,11.82,Underlying Notes
424,28.03,The Shack
425,44.05,The New Brand You: Your New Image Makes the Sale for You
426,12.34,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York"
427,16.68,The Flowers Lied
428,55.91,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality"
429,24.57,The Book of Mormon
430,52.98,The Art and Science of Low Carbohydrate Living
431,54.40,The Alien Club
432,54.81,Suzie Snowflake: One beautiful flake (a self-esteem story)
433,25.08,Nap-a-Roo
434,10.41,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond"
435,47.44,Modern Day Fables
436,20.91,If I Gave You God's Phone Number....: Searching for Spirituality in America
437,33.95,"Fruits Basket, Vol. 9 (Fruits Basket #9)"
438,43.68,Dress Your Family in Corduroy and Denim
439,33.23,Don't Forget Steven
440,35.92,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster
441,48.63,Art and Fear: Observations on the Perils (and Rewards) of Artmaking
442,56.63,A Shard of Ice (The Black Symphony Saga #1)
443,50.49,A Hero's Curse (The Unseen Chronicles #1)
444,35.79,23 Degrees South: A Tropical Tale of Changing Whether...
445,34.06,"Zero to One: Notes on Startups, or How to Build the Future"
446,17.76,Why Not Me?
447,39.36,When Breath Becomes Air
448,36.94,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel
449,43.62,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1)
450,43.02,The New Drawing on the Right Side of the Brain
451,28.45,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer"
452,41.39,The Martian (The Martian #1)
453,51.15,The High Mountains of Portugal
454,35.88,The Grownup
455,36.91,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It
456,28.93,South of Sunshine
457,38.89,Smarter Faster Better: The Secrets of Being Productive in Life and Business
458,58.33,Silence in the Dark (Logan Point #4)
459,39.67,Shadows of the Past (Logan Point #1)
460,14.10,Roller Girl
461,21.82,Rising Strong
462,54.21,Proofs of God: Classical Arguments from Tertullian to Barth
463,31.19,Please Kill Me: The Uncensored Oral History of Punk
464,53.64,Out of Print: City Lights Spotlight No. 14
465,36.39,My Life Next Door (My Life Next Door )
466,58.54,Miller's Valley
467,29.48,Man's Search for Meaning
468,25.06,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations"
469,12.55,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want
470,29.04,Les Fleurs du Mal
471,40.72,Left Behind (Left Behind #1)
472,45.05,Kill 'Em and Leave: Searching for James Brown and the American Soul
473,47.13,Kierkegaard: A Christian Missionary to Christians
474,20.22,John Vassos: Industrial Design for Modern Life
475,56.48,I'll Give You the Sun
476,44.21,I Will Find You
477,21.96,Hystopia: A Novel
478,40.45,Howl and Other Poems
479,10.29,History of Beauty
480,52.86,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back
481,55.65,Future Shock (Future Shock #1)
482,43.64,Ender's Game (The Ender Quintet #1)
483,28.41,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World
484,37.51,Death by Leisure: A Cautionary Tale
485,11.45,Brilliant Beacons: A History of the American Lighthouse
486,19.22,Brazen: The Courage to Find the You That's Been Hiding
487,56.91,Between the World and Me
488,55.06,Being Mortal: Medicine and What Matters in the End
489,13.20,"A Murder Over a Girl: Justice, Gender, Junior High"
490,53.63,32 Yolks
491,44.48,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination"
492,12.08,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life
493,22.14,Wildlife of New York: A Five-Borough Coloring Book
494,25.37,What Happened on Beale Street (Secrets of the South Mysteries #2)
495,46.33,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain
496,37.33,Under the Tuscan Sun
497,25.55,Toddlers Are A**holes: It's Not Your Fault
498,34.72,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible
499,35.96,The Whale
500,41.14,The Story of Art
501,10.01,The Origin of Species
502,36.05,The Great Gatsby
503,49.03,The Good Girl
504,16.24,The Glass Castle
505,39.55,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist
506,35.67,The Drowning Girls
507,16.62,The Constant Princess (The Tudor Court #1)
508,42.78,The Bourne Identity (Jason Bourne #1)
509,52.30,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1)
510,32.34,The Art Book
511,33.17,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change
512,20.12,Team of Rivals: The Political Genius of Abraham Lincoln
513,20.90,Steal Like an Artist: 10 Things Nobody Told You About Being Creative
514,20.90,"Sit, Stay, Love"
515,40.20,Sister Dear
516,52.87,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly"
517,51.74,"Rich Dad, Poor Dad"
518,34.41,Raymie Nightingale
519,32.38,Playing from the Heart
520,50.35,Nightstruck: A Novel
521,11.38,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories"
522,43.58,Meternity
523,49.67,Memoirs of a Geisha
524,28.77,Like Never Before (Walker Family #2)
525,13.22,Life of Pi
526,51.17,Leave This Song Behind: Teen Poetry at Its Best
