airline_sentiment,text
negative,"@USAirways @ALfamilyoffour maybe if there was anyone answering the phone they would. ""Please call back Late Flightr"".For 18 hours? Not good enough"
negative,"@USAirways My family, friends and colleagues will NEVER  fly USAir again. Bad weather happens. The good airlines seem to communicate better."
negative,@USAirways Our flight was Cancelled Flightled &amp; chaos abounds. I am in good humour. Please give me free everything to appease me.
negative,@USAirways claimed my flight Cancelled Flighted because PHL runway not good but Delta flight at same exact time is taking off on time.
negative,"@USAirways ""good news. We've located the crew and made contact with them"". flight was supposed to leave 4 minutes ago. #usairwaysfail"
negative,@USAirways @nm4agoodlife      5 hours on hold and no answer . Guess the synergy of a merger was really planned out
negative,@USAirways chose you for a flight with very time sensitive arrival And you drop the ball. What gives? CLT #667 good way to lose my business
negative,"@USAirways Congrats, you've just lost a customer for good. When I made a United weather change, free/5 min. You guys 2 hrs on hold &amp; $25."
negative,"@USAirways &gt;250k miles on usair.  Last four flights not good. Other airlines much improved. Billing issues, seats, legroom, in air service."
negative,@USAirways I will write CR. Not sure what good it'll do as the customer service I experienced was horrible.
negative,@USAirways would be less annoying if road conditions weren't getting worse with every min U keep passengers captive for no good reason.
negative,"Is it insulting that @USAirways @AmericanAir offer a ""non required $50 voucher as a goodwill offering..At least my bag can fly round trip"
negative,"@USAirways &amp; also that I was told no comps, upgrades, etc. ReFlight Booking Problems is good enough. #usairwaysfail"
negative,"@USAirways Literally all that says is ""Case open""  What good is that to me?"
negative,"@USAirways They don't stand alone for me, I bought tix based on USAir confirmed flight. What good is confirmation if you change it anyway?"
negative,@USAirways they say connections are good still...but another reFlight Booking Problems is the last thing I need today
negative,@USAirways The captain turned off the seat belt sign so people can get up and walk around.  That's not good.
negative,"@USAirways. I'm delayed in Cha, will miss my connection in Charlotte for lga.  Not good"
negative,@usairways traveling with 2 year old. would appreciate you holding up your end of good business and hosting us in our unanticipated layover.
negative,@USAirways 2 and a half hours on hold... Hope it feels good to be a steaming pile of shit.  @AmericanAir paid far too much for you.
negative,@USAirways I'm traveling around the world until the end of the year. 800 numbers do me no good.
negative,@AmericanAir good care of their customers if anything happen to then take you @Delta  for getting me back to NYC !! Screw you @AmericanAir
negative,@AmericanAir so you fail again flight to rdu sitting waiting on flight attendants. your logistics are not good
negative,@AmericanAir good care of their customers if anything happen to then take you @Delta  for getting me back to NYC !! Screw you @AmericanAir
negative,@AmericanAir so you fail again flight to rdu sitting waiting on flight attendants. your logistics are not good
negative,@AmericanAir Airline trouble this winter &amp; not getting good customer service? contact http://t.co/aQjn4HwNaC  we negotiate w/companies forU!
negative,@AmericanAir it isn't good enough. You need to provide a phone number. Other partners do. Should be investigated by @IATA @TheFAAOnline
negative,"@AmericanAir @Delta Maybe? Long trip, Late Flight night &amp; queues at baggage claims in two terminals, no good. I thought I paid for it 50$ instead."
negative,@AmericanAir - thanks. She submitted a damaged bag complaint online...is there anything else we can do? #goodcustomerservice
negative,@AmericanAir @louprice13 @aacustomerservice. Apology not good enough. 4 planes with mechanical and 9 hours delayed unacceptable.
negative,@AmericanAir bad weather happens but lack of preparation is inexcusable. Depending on good weather is not a good business model.
negative,"@AmericanAir That's good, I'd expect that but I can't get through on the phone to make any changes. Can I change it online?"
negative,"@AmericanAir but don't you worry... @Delta took good care of me... Your loss, their gain."
negative,@americanair just tried calling. got a high call volume at this moment message and then it said goodbye and hung up…
negative,"@AmericanAir 45min wait to get de-iced in Tulsa.Not good service.Looks like everyone will miss connections, not due to weather. Fight is on"
negative,@AmericanAir  I have still not talked to anyone. You guys should be prepared for these situations. How is this good service? I am so mad!!!
negative,@AmericanAir @Eleonora7 good luck I've been waiting a week
negative,"@AmericanAir I understand that, but I'm not even being put on hold - it says ""try again Late Flightr, goodbye""."
negative,"@AmericanAir Not good enough. No info communicated at any point - just silence. for hours as we sat. Oh, and then seat was broken. #worst"
negative,@AmericanAir.If I miss saying goodbye to my friend cause of your crappy service I swear you will never hear the end of it.#AmericanAirlines
negative,@AmericanAir thinks it's a good cs to get everyone through the gate for flight 4275 then we wait bc plane not ready http://t.co/rxmjWoo7Qi
negative,@AmericanAir a school trip of 38 including myself had to sleep over in the airport and are all on different standby flights.This is not good
negative,"@AmericanAir thanks for the call on my Cancelled Flightled flight, NOT!  Flight Booking Problems me for Tues no good weather caused me 2 leave early"
negative,@AmericanAir AA 100 - good job overselling this flight. Delayed 90 minutes to deplane the overflow passengers' bags.
negative,@AmericanAir this might look good but the pita is inedible. Last year delicious shrimp cocktail. This year garbage http://t.co/Sotl8XQsrp
negative,@AmericanAir the ticket is a poor gesture of goodwill (for missed trip) to a top status flyer - I may not next time (AA91 LHR-ORD 2/16)
negative,@AmericanAir two delayed flights today that weren't weather reLate Flightd. Keep up the good work!
negative,"@AmericanAir @ejacqui If you updated the screens, then people would know the Late Flightst info, good or bad. And that wouldn't work because..."
negative,".@AmericanAir nice 2 know. I paid 4 a seat. Then you sold my seat. now I bought a 3rd seat. It's a good scam, but a scam all the same."
negative,@AmericanAir Cancelled Flights flights arbitrarily on same itinerary.  Weekend ruined for no good reason! No crew = missed Monday am mtg.
